efo_id	efo_label	mesh_id	unknown_column	mesh_label
EFO:0000279	azoospermia	MeSH:D053713	0.117649	Azoospermia
EFO:0003912	ankle brachial index	MeSH:D055109	0.117649	Ankle Brachial Index
EFO:0003890	drug dependence	MeSH:D019966	0.117649	Substance-Related Disorders
EFO:0004269	cardiac arrhythmia	MeSH:D001145	0.117649	Arrhythmias, Cardiac
EFO:0004269	cardiac arrhythmia	MeSH:C562490	0.000000	Cardiac Conduction Defect
EFO:0000714	survival time	MeSH:D013534	0.117649	Survival
EFO:0004587	lymphocyte count	MeSH:D018655	0.117649	Lymphocyte Count
EFO:0000712	stroke	MeSH:D020521	0.117649	Stroke
EFO:0000712	stroke	MeSH:D002561	0.000094	Cerebrovascular Disorders
EFO:0000712	stroke	MeSH:D002544	0.000000	Cerebral Infarction
EFO:0000174	Ewing sarcoma	MeSH:D012512	0.117649	Sarcoma, Ewing
EFO:0000174	Ewing sarcoma	MeSH:D018241	0.000000	Neuroectodermal Tumors, Primitive, Peripheral
EFO:0000174	Ewing sarcoma	MeSH:C563168	0.000000	Askin Tumor
EFO:0002609	chronic childhood arthritis	MeSH:D001171	0.117649	Arthritis, Juvenile
EFO:0004253	nephrolithiasis	MeSH:D053040	0.117649	Nephrolithiasis
EFO:0004253	nephrolithiasis	MeSH:C563477	0.000000	Nephrolithiasis, Calcium Oxalate
EFO:0004607	duodenal ulcer	MeSH:D004381	0.117649	Duodenal Ulcer
EFO:0004584	mean platelet volume	MeSH:D063847	0.117649	Mean Platelet Volume
EFO:0000519	glioblastoma multiforme	MeSH:D005909	0.117649	Glioblastoma
EFO:0003768	nicotine dependence	MeSH:D014029	0.117649	Tobacco Use Disorder
EFO:0003768	nicotine dependence	MeSH:D012907	0.117649	Smoking
EFO:0002608	AIDS dementia	MeSH:D015526	0.117649	AIDS Dementia Complex
EFO:0004208	Vitiligo	MeSH:D014820	0.117649	Vitiligo
EFO:0004799	cholelithiasis	MeSH:D002769	0.117649	Cholelithiasis
EFO:0004799	cholelithiasis	MeSH:C566936	0.000000	Gallbladder Disease 4
EFO:0004799	cholelithiasis	MeSH:D005705	0.000000	Gallbladder Diseases
EFO:0004225	Coronary Vasospasm	MeSH:D003329	0.117649	Coronary Vasospasm
EFO:0003784	skin pigmentation	MeSH:D012880	0.117649	Skin Pigmentation
EFO:0004285	albuminuria	MeSH:D000419	0.117649	Albuminuria
EFO:0003144	heart failure	MeSH:D006333	0.117649	Heart Failure
EFO:0000319	cardiovascular disease	MeSH:D002318	0.117649	Cardiovascular Diseases
EFO:0000319	cardiovascular disease	MeSH:D018376	0.000000	Cardiovascular Abnormalities
EFO:0000319	cardiovascular disease	MeSH:C567088	0.000000	Angiopathy, Hereditary, With Nephropathy, Aneurysms, And Muscle Cramps
EFO:0000319	cardiovascular disease	MeSH:D006331	0.000000	Heart Diseases
EFO:0000409	disease free survival	MeSH:D018572	0.117649	Disease-Free Survival
EFO:0003926	neuropsychological test	MeSH:D009483	0.117649	Neuropsychological Tests
EFO:0004295	left ventricular function	MeSH:D016277	0.117649	Ventricular Function, Left
EFO:0004210	gallstones	MeSH:D042882	0.117649	Gallstones
EFO:0003958	sunburn	MeSH:D013471	0.117649	Sunburn
EFO:0004259	osteonecrosis	MeSH:D010020	0.117649	Osteonecrosis
EFO:0004294	left atrial function	MeSH:D016279	0.117649	Atrial Function, Left
EFO:0004193	basal cell carcinoma	MeSH:D002280	0.082354	Carcinoma, Basal Cell
EFO:0004193	basal cell carcinoma	MeSH:D018295	0.000066	Neoplasms, Basal Cell
EFO:0000768	idiopathic pulmonary fibrosis	MeSH:D054990	0.082354	Idiopathic Pulmonary Fibrosis
EFO:0000768	idiopathic pulmonary fibrosis	MeSH:D011658	0.000000	Pulmonary Fibrosis
EFO:0000768	idiopathic pulmonary fibrosis	MeSH:C538494	0.000000	Aplastic anemia, idiopathic
EFO:0004216	conduct disorder	MeSH:D019955	0.082354	Conduct Disorder
EFO:0000765	AIDS	MeSH:D000163	0.082354	Acquired Immunodeficiency Syndrome
EFO:0000765	AIDS	MeSH:D015658	0.000000	HIV Infections
EFO:0000220	acute lymphoblastic leukemia	MeSH:D054198	0.082354	Precursor Cell Lymphoblastic Leukemia-Lymphoma
EFO:0003108	essential tremor	MeSH:D020329	0.082354	Essential Tremor
EFO:0003108	essential tremor	MeSH:D014202	0.000000	Tremor
EFO:0003108	essential tremor	MeSH:C536545	0.000000	Tremor hereditary essential, 1
EFO:0003843	pain	MeSH:D010146	0.082354	Pain
EFO:0004262	panic disorder	MeSH:D016584	0.082354	Panic Disorder
EFO:0004213	otosclerosis	MeSH:D010040	0.082354	Otosclerosis
EFO:0004279	suntan	MeSH:D055107	0.082354	Suntan
EFO:0001068	malaria	MeSH:D008288	0.082354	Malaria
EFO:0004252	nasopharyngeal neoplasm	MeSH:C538339	0.082354	Nasopharyngeal carcinoma
EFO:0004252	nasopharyngeal neoplasm	MeSH:D009303	0.082354	Nasopharyngeal Neoplasms
EFO:0004248	male infertility	MeSH:D007248	0.082354	Infertility, Male
EFO:0004248	male infertility	MeSH:C536718	0.000000	Young Syndrome
EFO:0004248	male infertility	MeSH:C562903	0.000000	Male Infertility with Large-Headed, Multiflagellar, Polyploid Spermatozoa
EFO:0003845	kidney stone	MeSH:D007669	0.082354	Kidney Calculi
EFO:0003845	kidney stone	MeSH:D053040	0.000000	Nephrolithiasis
EFO:0003845	kidney stone	MeSH:C563477	0.000000	Nephrolithiasis, Calcium Oxalate
EFO:0000625	nevus	MeSH:D009506	0.082354	Nevus
EFO:0000625	nevus	MeSH:D009508	0.000000	Nevus, Pigmented
EFO:0000625	nevus	MeSH:C580062	0.000000	Epidermal Nevus
EFO:0003882	osteoporosis	MeSH:D010024	0.082354	Osteoporosis
EFO:0003882	osteoporosis	MeSH:D015663	0.000066	Osteoporosis, Postmenopausal
EFO:0000483	exercise	MeSH:D015444	0.082354	Exercise
EFO:0003770	diabetic retinopathy	MeSH:D003930	0.082354	Diabetic Retinopathy
EFO:0000540	immune system disease	MeSH:D001327	0.082354	Autoimmune Diseases
EFO:0000540	immune system disease	MeSH:D007154	0.000066	Immune System Diseases
EFO:0000540	immune system disease	MeSH:C537778	0.000000	Antisynthetase syndrome
EFO:0000540	immune system disease	MeSH:C565027	0.000000	Complement Factor D Deficiency
EFO:0000540	immune system disease	MeSH:C538273	0.000000	Autoimmune enteropathy
EFO:0000540	immune system disease	MeSH:D000069281	0.000000	Autoimmune Hypophysitis
EFO:0000540	immune system disease	MeSH:D016736	0.000000	Antiphospholipid Syndrome
EFO:0000540	immune system disease	MeSH:C563602	0.000000	Mannose-Binding Protein Deficiency
EFO:0000540	immune system disease	MeSH:C537241	0.000000	Properdin deficiency, X-linked
EFO:0000540	immune system disease	MeSH:C562875	0.000000	Complement Factor H Deficiency
EFO:0000540	immune system disease	MeSH:C562876	0.000000	Carboxypeptidase N Deficiency
EFO:0003867	rhabdomyolysis	MeSH:D012206	0.082354	Rhabdomyolysis
EFO:0002503	cardiac hypertrophy	MeSH:D006332	0.082354	Cardiomegaly
EFO:0004255	nephrotic syndrome	MeSH:D009404	0.082354	Nephrotic Syndrome
EFO:0004255	nephrotic syndrome	MeSH:C535761	0.000000	Nephrosis, congenital
EFO:0004255	nephrotic syndrome	MeSH:D009402	0.000000	Nephrosis, Lipoid
EFO:0004284	upper aerodigestive tract neoplasm	MeSH:D006258	0.082354	Head and Neck Neoplasms
EFO:0004284	upper aerodigestive tract neoplasm	MeSH:D002294	0.000000	Carcinoma, Squamous Cell
EFO:0004254	membranous glomerulonephritis	MeSH:D015433	0.082354	Glomerulonephritis, Membranous
EFO:0000731	uterine fibroid	MeSH:D007889	0.082354	Leiomyoma
EFO:0000731	uterine fibroid	MeSH:D047708	0.082354	Myofibroma
EFO:0000403	diffuse large B-cell lymphoma	MeSH:D016403	0.082354	Lymphoma, Large B-Cell, Diffuse
EFO:0000403	diffuse large B-cell lymphoma	MeSH:D008228	0.000000	Lymphoma, Non-Hodgkin
EFO:0004230	endometrial neoplasm	MeSH:D016889	0.082354	Endometrial Neoplasms
EFO:0004230	endometrial neoplasm	MeSH:D018269	0.000066	Carcinoma, Endometrioid
EFO:0000407	dilated cardiomyopathy	MeSH:D002311	0.082354	Cardiomyopathy, Dilated
EFO:0000516	glaucoma	MeSH:D005901	0.082354	Glaucoma
EFO:0000339	chronic myelogenous leukemia	MeSH:D015464	0.082354	Leukemia, Myelogenous, Chronic, BCR-ABL Positive
EFO:0000339	chronic myelogenous leukemia	MeSH:D015466	0.082354	Leukemia, Myeloid, Chronic-Phase
EFO:0004261	osteitis deformans	MeSH:D010001	0.082354	Osteitis Deformans
EFO:0004278	sudden cardiac arrest	MeSH:D016757	0.082354	Death, Sudden, Cardiac
EFO:0004278	sudden cardiac arrest	MeSH:C562490	0.000000	Cardiac Conduction Defect
EFO:0004244	interstitial lung disease	MeSH:D017563	0.057648	Lung Diseases, Interstitial
EFO:0004239	chronic hepatitis B infection	MeSH:D019694	0.057648	Hepatitis B, Chronic
EFO:0004239	chronic hepatitis B infection	MeSH:D006509	0.000000	Hepatitis B
EFO:1000657	rectum cancer	MeSH:D012004	0.057648	Rectal Neoplasms
EFO:0004288	colonic neoplasm	MeSH:D003110	0.057648	Colonic Neoplasms
EFO:0004247	mood disorder	MeSH:D019964	0.057648	Mood Disorders
EFO:0000203	monoclonal gammopathy	MeSH:D008998	0.057648	Monoclonal Gammopathy of Undetermined Significance
EFO:0000203	monoclonal gammopathy	MeSH:D010265	0.000046	Paraproteinemias
EFO:0000707	squamous cell carcinoma	MeSH:D002294	0.057648	Carcinoma, Squamous Cell
EFO:0000707	squamous cell carcinoma	MeSH:D018307	0.000046	Neoplasms, Squamous Cell
EFO:0000707	squamous cell carcinoma	MeSH:D009062	0.000000	Mouth Neoplasms
EFO:0000707	squamous cell carcinoma	MeSH:D006258	0.000000	Head and Neck Neoplasms
EFO:0000707	squamous cell carcinoma	MeSH:D014062	0.000000	Tongue Neoplasms
EFO:0003961	hormone replacement therapy	MeSH:D020249	0.057648	Hormone Replacement Therapy
EFO:0003918	obstructive sleep apnea	MeSH:D020181	0.057648	Sleep Apnea, Obstructive
EFO:0003918	obstructive sleep apnea	MeSH:D012891	0.000046	Sleep Apnea Syndromes
EFO:0004820	sex ratio	MeSH:D012744	0.040354	Sex Ratio
EFO:0005208	glomerular filtration rate	MeSH:D005919	0.040354	Glomerular Filtration Rate
EFO:0004710	pelvic organ prolapse	MeSH:D056887	0.040354	Pelvic Organ Prolapse
EFO:0003948	gastroesophageal reflux disease	MeSH:D005764	0.040354	Gastroesophageal Reflux
EFO:0003948	gastroesophageal reflux disease	MeSH:D006356	0.000000	Heartburn
EFO:0003948	gastroesophageal reflux disease	MeSH:C562730	0.000000	Adenocarcinoma Of Esophagus
EFO:0000699	Sjogren syndrome	MeSH:D012859	0.040354	Sjogren's Syndrome
EFO:0000699	Sjogren syndrome	MeSH:D008882	0.000032	Mikulicz' Disease
EFO:1001293	collagenous colitis	MeSH:D046729	0.040354	Colitis, Collagenous
EFO:1000881	coronary aneurysm	MeSH:D003323	0.040354	Coronary Aneurysm
EFO:1000881	coronary aneurysm	MeSH:C565153	0.000000	Coronary Artery Dissection, Spontaneous
EFO:0000783	myositis	MeSH:D009220	0.040354	Myositis
EFO:0000783	myositis	MeSH:C000598745	0.000000	Juvenile dermatomyositis
EFO:1000802	alcoholic liver cirrhosis	MeSH:D008104	0.040354	Liver Cirrhosis, Alcoholic
EFO:0000478	esophageal adenocarcinoma	MeSH:C562730	0.040354	Adenocarcinoma Of Esophagus
EFO:0000478	esophageal adenocarcinoma	MeSH:D005764	0.000000	Gastroesophageal Reflux
EFO:0000280	Barrett's esophagus	MeSH:D001471	0.040354	Barrett Esophagus
EFO:1001466	Graves ophthalmopathy	MeSH:D049970	0.028248	Graves Ophthalmopathy
EFO:1001926	pathological gambling	MeSH:D005715	0.028248	Gambling
EFO:0006788	anxiety disorder	MeSH:D001008	0.028248	Anxiety Disorders
EFO:0000649	periodontitis	MeSH:D010518	0.028248	Periodontitis
EFO:0000649	periodontitis	MeSH:D010520	0.000000	Aggressive Periodontitis
EFO:0000649	periodontitis	MeSH:D055113	0.000000	Chronic Periodontitis
EFO:0000649	periodontitis	MeSH:D010510	0.000000	Periodontal Diseases
EFO:0000649	periodontitis	MeSH:D005882	0.000000	Gingival Diseases
EFO:0005531	urticaria	MeSH:D014581	0.028248	Urticaria
EFO:0005532	angioedema	MeSH:D000799	0.028248	Angioedema
EFO:0005532	angioedema	MeSH:C535293	0.000000	Reactive angioendotheliomatosis
EFO:0005532	angioedema	MeSH:C538173	0.000000	Acquired angioedema
EFO:0005424	dyslexia	MeSH:D004410	0.028248	Dyslexia
EFO:0005424	dyslexia	MeSH:D004411	0.000000	Dyslexia, Acquired
EFO:0004994	lumbar disc degeneration	MeSH:C535531	0.028248	Intervertebral disc disease
EFO:0004994	lumbar disc degeneration	MeSH:D055959	0.000000	Intervertebral Disc Degeneration
EFO:0000405	digestive system disease	MeSH:D004066	0.028248	Digestive System Diseases
EFO:0000405	digestive system disease	MeSH:D005767	0.028248	Gastrointestinal Diseases
EFO:0000405	digestive system disease	MeSH:D007410	0.028248	Intestinal Diseases
EFO:0000405	digestive system disease	MeSH:D012002	0.000000	Rectal Diseases
EFO:0000405	digestive system disease	MeSH:D011349	0.000000	Proctitis
EFO:0005230	anxiety	MeSH:D001007	0.028248	Anxiety
EFO:0003894	acne	MeSH:D000152	0.028248	Acne Vulgaris
EFO:0001059	cataract	MeSH:D002386	0.028248	Cataract
EFO:0001059	cataract	MeSH:C535341	0.000000
EFO:0000278	pancreatitis	MeSH:D010195	0.028248	Pancreatitis
EFO:0000574	lymphoma	MeSH:D008223	0.028248	Lymphoma
EFO:0000574	lymphoma	MeSH:D008228	0.000000	Lymphoma, Non-Hodgkin
EFO:0005922	esophageal squamous cell carcinoma	MeSH:C562729	0.028248	Esophageal Squamous Cell Carcinoma
EFO:0005922	esophageal squamous cell carcinoma	MeSH:D004938	0.000023	Esophageal Neoplasms
EFO:0005229	reading	MeSH:D011932	0.028248	Reading
EFO:0004804	birth rate	MeSH:D001723	0.028248	Birth Rate
EFO:0006789	typhoid fever	MeSH:D014435	0.028248	Typhoid Fever
EFO:0004232	eosinophilic esophagitis	MeSH:D057765	0.028248	Eosinophilic Esophagitis
EFO:0003779	Hashimoto's thyroiditis	MeSH:D050031	0.028248	Hashimoto Disease
EFO:0003779	Hashimoto's thyroiditis	MeSH:D013967	0.000023	Thyroiditis, Autoimmune
EFO:0006865	urgency urinary incontinence	MeSH:D053202	0.019773	Urinary Incontinence, Urge
EFO:0006511	Kashin-Beck disease	MeSH:D057767	0.019773	Kashin-Beck Disease
EFO:0003106	pneumonia	MeSH:D011014	0.019773	Pneumonia
EFO:0006510	Herpes Zoster	MeSH:D006562	0.019773	Herpes Zoster
EFO:0000217	gastritis	MeSH:D005756	0.019773	Gastritis
EFO:0005204	bulimia nervosa	MeSH:D052018	0.019773	Bulimia Nervosa
EFO:0005204	bulimia nervosa	MeSH:D002032	0.000016	Bulimia
EFO:0005204	bulimia nervosa	MeSH:D000856	0.000000	Anorexia Nervosa
EFO:0005297	Granulomatosis with Polyangiitis	MeSH:D014890	0.019773	Granulomatosis with Polyangiitis
EFO:0005297	Granulomatosis with Polyangiitis	MeSH:C536901	0.000000	Thrombotic thrombocytopenic purpura, acquired
EFO:0005244	gastric bypass	MeSH:D015390	0.019773	Gastric Bypass
EFO:0003939	energy intake	MeSH:D002149	0.019773	Energy Intake
EFO:0000668	preeclampsia	MeSH:D014115	0.019773	Toxemia
EFO:0000668	preeclampsia	MeSH:D011225	0.019773	Pre-Eclampsia
EFO:0000668	preeclampsia	MeSH:D046110	0.000016	Hypertension, Pregnancy-Induced
EFO:0000668	preeclampsia	MeSH:D017359	0.000000	HELLP Syndrome
EFO:0000668	preeclampsia	MeSH:C563724	0.000000	Preeclampsia Eclampsia 4
EFO:0005529	Chagas cardiomyopathy	MeSH:D002598	0.019773	Chagas Cardiomyopathy
EFO:0000555	irritable bowel syndrome	MeSH:D043183	0.019773	Irritable Bowel Syndrome
EFO:0004992	Otitis media	MeSH:D010033	0.019773	Otitis Media
EFO:0000398	dermatomyositis	MeSH:D003882	0.019773	Dermatomyositis
EFO:0000553	invasive lobular carcinoma	MeSH:D018275	0.019773	Carcinoma, Lobular
EFO:0005295	migraine with aura	MeSH:D020325	0.019773	Migraine with Aura
EFO:0005296	migraine without aura	MeSH:D020326	0.019773	Migraine without Aura
EFO:0005307	torsades de pointes	MeSH:D016171	0.013841	Torsades de Pointes
EFO:0004699	gambling behaviour	MeSH:D005715	0.013841	Gambling
EFO:0004895	Tourette syndrome	MeSH:D005879	0.013841	Tourette Syndrome
EFO:0004238	hearing loss	MeSH:D034381	0.013841	Hearing Loss
EFO:0004238	hearing loss	MeSH:D003638	0.000000	Deafness
EFO:0004263	partial epilepsy	MeSH:D004828	0.013841	Epilepsies, Partial
EFO:0003762	vitamin D deficiency	MeSH:D014808	0.013841	Vitamin D Deficiency
EFO:0003925	cognition	MeSH:D003071	0.013841	Cognition
EFO:0005761	lupus nephritis	MeSH:D008181	0.013841	Lupus Nephritis
EFO:0005846	cryoglobulinemia	MeSH:D003449	0.013841	Cryoglobulinemia
EFO:0005895	ossification of the posterior longitudinal ligament of the spine	MeSH:C537143	0.013841	Ossification of the posterior longitudinal ligament of the spine
EFO:0005895	ossification of the posterior longitudinal ligament of the spine	MeSH:D017887	0.000000	Ossification of Posterior Longitudinal Ligament
EFO:0004209	hypospadias	MeSH:D007021	0.013841	Hypospadias
EFO:0006342	aggressive periodontitis	MeSH:D010520	0.013841	Aggressive Periodontitis
EFO:0006342	aggressive periodontitis	MeSH:D010518	0.000000	Periodontitis
EFO:0006344	medication adherence behavior	MeSH:D055118	0.013841	Medication Adherence
EFO:0003940	physical activity	MeSH:D009043	0.013841	Motor Activity
EFO:0001062	cytomegalovirus infection	MeSH:D003586	0.013841	Cytomegalovirus Infections
EFO:0000769	Epstein-Barr virus infection	MeSH:D020031	0.013841	Epstein-Barr Virus Infections
EFO:0001361	pulmonary arterial hypertension	MeSH:D006976	0.013841	Hypertension, Pulmonary
EFO:0001361	pulmonary arterial hypertension	MeSH:D065627	0.000000	Familial Primary Pulmonary Hypertension
EFO:0001382	puberty	MeSH:D011627	0.013841	Puberty
EFO:1001434	Tendinopathy	MeSH:D052256	0.009689	Tendinopathy
EFO:0006792	Lewy body dementia	MeSH:D020961	0.009689	Lewy Body Disease
EFO:0006792	Lewy body dementia	MeSH:D016631	0.000000	Lewy Bodies
EFO:0004991	Myasthenia gravis	MeSH:D009157	0.009689	Myasthenia Gravis
EFO:1001929	selective IgA deficiency disease	MeSH:D017098	0.009689	IgA Deficiency
EFO:0005112	gestational age	MeSH:D005865	0.009689	Gestational Age
EFO:0001421	liver disease	MeSH:D008107	0.009689	Liver Diseases
EFO:1001022	low tension glaucoma	MeSH:D057066	0.009689	Low Tension Glaucoma
EFO:0003827	pulmonary embolism	MeSH:D011655	0.009689	Pulmonary Embolism
EFO:0000764	HIV infection	MeSH:D015658	0.006782	HIV Infections
EFO:0000764	HIV infection	MeSH:D006678	0.000000	HIV
EFO:0002689	antiphospholipid syndrome	MeSH:D016736	0.006782	Antiphospholipid Syndrome
EFO:1001209	temporal arteritis	MeSH:D013700	0.006782	Giant Cell Arteritis
EFO:1001931	oropharynx cancer	MeSH:D009959	0.006782	Oropharyngeal Neoplasms
EFO:0004240	heroin dependence	MeSH:D006556	0.006782	Heroin Dependence
EFO:1001459	diabetic foot	MeSH:D017719	0.006782	Diabetic Foot
EFO:0003931	bone fracture	MeSH:D050723	0.006782	Fractures, Bone
EFO:1001050	multiple system atrophy	MeSH:D019578	0.004748	Multiple System Atrophy
EFO:1001050	multiple system atrophy	MeSH:D012791	0.004748	Shy-Drager Syndrome
EFO:1001161	rheumatic heart disease	MeSH:D012214	0.004748	Rheumatic Heart Disease
EFO:0008008	lower urinary tract symptom	MeSH:D059411	0.004748	Lower Urinary Tract Symptoms
EFO:0000284	benign prostatic hyperplasia	MeSH:D011470	0.004748	Prostatic Hyperplasia
EFO:1000965	Henoch-Schoenlein purpura	MeSH:D011695	0.001628	Purpura, Schoenlein-Henoch
EFO:0003917	premature birth	MeSH:D047928	0.001628	Premature Birth
EFO:0000404	diffuse scleroderma	MeSH:D045743	0.001140	Scleroderma, Diffuse
EFO:0000404	diffuse scleroderma	MeSH:D012595	0.000000	Scleroderma, Systemic
EFO:1001017	limited scleroderma	MeSH:D045745	0.001140	Scleroderma, Limited
EFO:0003902	spinal fracture	MeSH:D016103	0.001140	Spinal Fractures
EFO:0003928	necrotizing enterocolitis	MeSH:D020345	0.001140	Enterocolitis, Necrotizing
EFO:0004256	neuromyelitis optica	MeSH:D009471	0.001140	Neuromyelitis Optica
EFO:1001436	thyroid nodule	MeSH:D016606	0.000798	Thyroid Nodule
EFO:0007537	vestibular neuronitis	MeSH:D020338	0.000798	Vestibular Neuronitis
EFO:1001754	Abruptio Placentae	MeSH:D000037	0.000798	Abruptio Placentae
EFO:1001754	Abruptio Placentae	MeSH:D000033	0.000001	Abortion, Threatened
EFO:1001231	uveitis	MeSH:D014605	0.000798	Uveitis
EFO:1001460	diverticulitis	MeSH:D004238	0.000798	Diverticulitis
EFO:1001857	Takayasu arteritis	MeSH:D013625	0.000798	Takayasu Arteritis
EFO:1001857	Takayasu arteritis	MeSH:D001015	0.000001	Aortic Arch Syndromes
EFO:0005842	colorectal cancer	MeSH:D015179	0.000559	Colorectal Neoplasms
EFO:0005842	colorectal cancer	MeSH:C538265	0.000000	Attenuated familial adenomatous polyposis
EFO:1001486	primary biliary cirrhosis	MeSH:D008105	0.000391	Liver Cirrhosis, Biliary
EFO:1001512	endometrial carcinoma	MeSH:D018269	0.000391	Carcinoma, Endometrioid
EFO:1001512	endometrial carcinoma	MeSH:D016889	0.000391	Endometrial Neoplasms
EFO:0000311	cancer	MeSH:D009369	0.000391	Neoplasms
EFO:0000311	cancer	MeSH:D009371	0.000000	Neoplasms by Site
EFO:0001061	cervical carcinoma	MeSH:D002583	0.000391	Uterine Cervical Neoplasms
EFO:0005672	acute coronary syndrome	MeSH:D054058	0.000391	Acute Coronary Syndrome
EFO:0005411	schizoaffective disorder	MeSH:D011618	0.000274	Psychotic Disorders
EFO:0005425	language impairment	MeSH:D007806	0.000274	Language Disorders
EFO:1000764	seborrheic dermatitis	MeSH:D012628	0.000274	Dermatitis, Seborrheic
EFO:0009130	clostridium difficile infection	MeSH:D004761	0.000274	Enterocolitis, Pseudomembranous
EFO:0005924	binge eating	MeSH:D002032	0.000274	Bulimia
EFO:0005924	binge eating	MeSH:D052018	0.000000	Bulimia Nervosa
EFO:0003047	hepatitis C infection	MeSH:D006526	0.000274	Hepatitis C
EFO:0003047	hepatitis C infection	MeSH:D019698	0.000274	Hepatitis C, Chronic
EFO:0005410	tooth agenesis	MeSH:D000848	0.000274	Anodontia
EFO:0005676	Autoimmune Hepatitis	MeSH:D019693	0.000192	Hepatitis, Autoimmune
EFO:0004698	insomnia	MeSH:D007319	0.000192	Sleep Initiation and Maintenance Disorders
EFO:0009104	hyperuricemia	MeSH:D033461	0.000192	Hyperuricemia
EFO:0003060	non-small cell lung carcinoma	MeSH:D002289	0.000192	Carcinoma, Non-Small-Cell Lung
EFO:0004227	Dengue Hemorrhagic Fever	MeSH:D019595	0.000192	Severe Dengue
EFO:0004267	biliary liver cirrhosis	MeSH:D008105	0.000134	Liver Cirrhosis, Biliary
EFO:0004207	pathological myopia	MeSH:D047728	0.000134	Myopia, Degenerative
EFO:0002892	thyroid carcinoma	MeSH:D013964	0.000134	Thyroid Neoplasms
EFO:0004720	prion disease	MeSH:D017096	0.000094	Prion Diseases
EFO:0004720	prion disease	MeSH:C564678	0.000000	Spongiform Encephalopathy with Neuropsychiatric Features
EFO:0004593	gestational diabetes	MeSH:D016640	0.000094	Diabetes, Gestational
EFO:0004707	infantile hypertrophic pyloric stenosis	MeSH:D046248	0.000094	Pyloric Stenosis, Hypertrophic
EFO:0004606	gallbladder neoplasm	MeSH:D005706	0.000094	Gallbladder Neoplasms
EFO:0004714	sexual dysfunction	MeSH:D012735	0.000094	Sexual Dysfunction, Physiological
EFO:0005088	testicular carcinoma	MeSH:D013736	0.000066	Testicular Neoplasms
EFO:0005088	testicular carcinoma	MeSH:C563236	0.000000	Testicular Germ Cell Tumor
EFO:1000648	developmental dysplasia of the hip	MeSH:D006618	0.000046	Hip Dislocation, Congenital
EFO:1000566	Testicular Germ Cell Tumor	MeSH:C563236	0.000046	Testicular Germ Cell Tumor
EFO:1000566	Testicular Germ Cell Tumor	MeSH:D018239	0.000000	Seminoma
EFO:1000566	Testicular Germ Cell Tumor	MeSH:D013736	0.000000	Testicular Neoplasms
EFO:0006812	autoimmune thyroid disease	MeSH:D013967	0.000046	Thyroiditis, Autoimmune
EFO:1000478	Pituitary Gland Adenoma	MeSH:D010911	0.000046	Pituitary Neoplasms
EFO:0005203	eating disorder	MeSH:D001068	0.000046	Feeding and Eating Disorders
EFO:0000389	cutaneous melanoma	MeSH:C562393	0.000032	Melanoma, Cutaneous Malignant
EFO:0000389	cutaneous melanoma	MeSH:D008545	0.000000	Melanoma
EFO:0005140	autoimmune disease	MeSH:D001327	0.000032	Autoimmune Diseases
EFO:0002610	cocaine dependence	MeSH:D019970	0.000023	Cocaine-Related Disorders
EFO:0005537	triple-negative breast cancer	MeSH:D064726	0.000023	Triple Negative Breast Neoplasms
EFO:0005045	visceral Leishmaniasis	MeSH:D007898	0.000023	Leishmaniasis, Visceral
EFO:0005045	visceral Leishmaniasis	MeSH:D007896	0.000000	Leishmaniasis
EFO:0005207	congenital heart disease	MeSH:D006330	0.000016	Heart Defects, Congenital
EFO:0005207	congenital heart disease	MeSH:D012587	0.000000	Scimitar Syndrome
EFO:0005279	temporomandibular joint disorder	MeSH:D013705	0.000016	Temporomandibular Joint Disorders
EFO:0005669	intracerebral hemorrhage	MeSH:D002543	0.000011	Cerebral Hemorrhage
EFO:0005854	allergic rhinitis	MeSH:D065631	0.000011	Rhinitis, Allergic
EFO:0005854	allergic rhinitis	MeSH:D006255	0.000000	Rhinitis, Allergic, Seasonal
EFO:0005917	generalised epilepsy	MeSH:D004829	0.000011	Epilepsy, Generalized
EFO:0004718	vascular dementia	MeSH:D015140	0.000011	Dementia, Vascular
EFO:0004718	vascular dementia	MeSH:D015161	0.000000	Dementia, Multi-Infarct
EFO:0003839	retinopathy	MeSH:D012164	0.000011	Retinal Diseases
EFO:0006791	vascular brain injury	MeSH:D020214	0.000008	Cerebrovascular Trauma
EFO:0006835	pyoderma gangrenosum	MeSH:D017511	0.000008	Pyoderma Gangrenosum
EFO:0006928	motion sickness	MeSH:D009041	0.000008	Motion Sickness
EFO:0000181	head and neck squamous cell carcinoma	MeSH:C535575	0.000008	Carcinoma, squamous cell of head and neck
EFO:0003033	bacteriemia	MeSH:D016470	0.000008	Bacteremia
EFO:0005577	pharynx cancer	MeSH:D010610	0.000008	Pharyngeal Neoplasms
EFO:0006859	head and neck malignant neoplasia	MeSH:D006258	0.000005	Head and Neck Neoplasms
EFO:1000616	Uveal Melanoma	MeSH:C536494	0.000004	Uveal melanoma
EFO:1002013	alcoholic pancreatitis	MeSH:D019512	0.000004	Pancreatitis, Alcoholic
EFO:0000641	papillary thyroid carcinoma	MeSH:C536915	0.000001	Thyroid cancer, papillary
EFO:0000641	papillary thyroid carcinoma	MeSH:D000231	0.000000	Adenocarcinoma, Papillary
EFO:1002021	ankle injury	MeSH:D016459	0.000001	Prosthesis-Related Infections
